ID,SMILES,0.0.1uM_threshold,1.0uM_threshold,1.00uM_threshold,1.000uM_threshold
407,C=C(C)[C@@H]1CC[C@@]2(C)O[C@@H]2C1,0.0,0.0,0.0,0.0
39,CCN(Cc1ccc(Cl)nc1)/C(=C/[N+](=O)[O-])NC,0.0,0.0,1.0,1.0
546,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
595,CC(C=CCC(C)CCCC(C)C)=CC(=O)Oc1ccccc1,0.0,0.0,1.0,1.0
345,C=C(C(=O)OC)C(O)/C=C/c1ccccc1,0.0,0.0,0.0,0.0
346,C=C(C(=O)OC)C(O)c1cc(OC)c(OC)c(OC)c1,0.0,0.0,0.0,0.0
14,COP(=S)(OC)Oc1ccc(SC)c(C)c1,0.0,1.0,1.0,1.0
437,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,0.0,0.0,0.0,0.0
608,CCOC(=O)C=C(C)C1OC1CC(C)CCCC(C)C,0.0,0.0,1.0,1.0
110,CN1c2c(F)cc(F)cc2[C@@H]2C=CC[C@@H]2[C@@H]1c1cccnc1,0.0,0.0,0.0,1.0
494,CSC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
575,CCOC(=O)C=C(C)C=CCC(C)CCC(SCC)C(C)C,0.0,1.0,1.0,1.0
217,C=C(C(=O)OC)C(O)c1ccc(-c2ccccc2)cc1,0.0,0.0,0.0,0.0
430,Cc1ccc(C(C)C)c(OC(=O)CCl)c1,0.0,0.0,0.0,0.0
31,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,0.0,0.0,1.0,1.0
432,Cc1ccc(C(C)C)cc1O,0.0,0.0,0.0,0.0
263,C=CCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
527,C#CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
611,COC(C)(C)CCCC(C)CC=CC(C)=CCO,0.0,0.0,1.0,1.0
489,CCC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
329,Cc1cc(C)cc(SCc2noc(C(=O)NC(C)C)c2C(=O)NC(C)C)c1,0.0,0.0,0.0,0.0
605,CCOCC=C(C)C=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
600,CCOC(=O)C=C(C)CCCC(C)(C)CCCC(C)(C)C,0.0,0.0,0.0,1.0
442,CCC(=O)Oc1cc(C)ccc1C(C)C,0.0,0.0,0.0,0.0
559,CCOC(=O)C=C(C)C=CCC(C)CC=CC(C)C,0.0,1.0,1.0,1.0
277,CCCCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
507,CCCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
321,CCCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
613,CCOC(=O)C=C(C)C=CC(C)CCCC(C)C,0.0,0.0,0.0,1.0
447,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
222,C=C(C(=O)OC)C(O)c1ccc(Cl)cc1,0.0,0.0,0.0,0.0
310,COCCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
204,CCCCCCCCCCCCCCCC(O)CC(O)CO,0.0,0.0,1.0,1.0
579,CCOC(=O)C=C(C)C=CCC(C)c1ccc(C(C)C)cc1,0.0,0.0,1.0,1.0
531,CCc1ccc(OCCC(C)CCCC(C)(C)OC)cc1,0.0,1.0,1.0,1.0
119,COc1ccc(OC/C=N/NC(N)=S)cc1,0.0,0.0,0.0,0.0
541,CCOC(=O)C=C(C)C=CCC(CC)CCCC(C)CC,0.0,1.0,1.0,1.0
567,CCOC(=O)C=C(C)CCCC(C)CCC=C(C)C,0.0,1.0,1.0,1.0
625,CCOC(=O)C=C(C)C=CCCCc1ccccc1,0.0,0.0,0.0,1.0
512,CCCCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
54,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,0.0,0.0,0.0,1.0
566,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)SC,0.0,1.0,1.0,1.0
536,CCOC(=O)C=C(C)CCCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
448,CCOC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
478,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)Cl,1.0,1.0,1.0,1.0
525,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC(C)=O,0.0,1.0,1.0,1.0
289,COc1cccc(SCc2noc(C(=O)NCc3ccccc3)c2C(=O)NCc2ccccc2)c1,0.0,0.0,0.0,0.0
588,COCC=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,0.0,1.0,1.0
551,C=CCSC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
474,COC(C)(C)CCCC(C)CC=CC(C)=C(C)C(=O)C(C)C,1.0,1.0,1.0,1.0
517,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)C,0.0,1.0,1.0,1.0
300,COCCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
544,CC(C=CCC(C)CCCC(C)C)=CC#N,0.0,1.0,1.0,1.0
109,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccccn1)N2,0.0,0.0,0.0,1.0
280,CC(C)NC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
166,O=C(O)CCCc1nc(-c2ccc3c(c2)OCO3)no1,0.0,0.0,0.0,0.0
557,CCOC(=O)C=C(C)CCCC(C)CCCC(C)(C)Cl,0.0,1.0,1.0,1.0
477,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
569,CC(C=CCC(C)CCCC(C)C)=CC(=O)c1ccccc1,0.0,1.0,1.0,1.0
467,CCOC(=O)C=C1C=C(CC(C)CCCC(C)C)CC1,1.0,1.0,1.0,1.0
281,COCCNC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
42,O=C1C=CC(=O)c2ccccc21,0.0,0.0,0.0,1.0
279,C=CCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
496,CCOC(=O)C=C(C)CCC=C(C)CCC=C(C)C,1.0,1.0,1.0,1.0
133,CC(C)CNC(=O)/C=C/C=C/CCCCCC/C=C/c1ccc2c(c1)OCO2,0.0,0.0,1.0,1.0
501,CC(C=CCC(C)CCCC(C)C)=CC(=O)SC(C)C,1.0,1.0,1.0,1.0
516,COC(C)(C)CCCC(C)CC=CC(C)=CC(N)=O,0.0,1.0,1.0,1.0
620,CCN(CC)C(=O)C=C(C)C=CCC(C)CCC1OC1(C)C,0.0,0.0,0.0,1.0
562,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
459,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
193,C#CCCCCCCCCCCCC(O)CC(O)CO,0.0,1.0,1.0,1.0
341,CCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
482,CCOC(=O)C=C(C)C=CCC(C)C=CCC(C)C,1.0,1.0,1.0,1.0
295,COCCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
433,Cc1ccc(C(C)C)cc1OC(=O)C(Cl)Cl,0.0,0.0,0.0,0.0
462,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC1CC1,1.0,1.0,1.0,1.0
308,CCCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
632,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)Cl,0.0,1.0,1.0,1.0
202,C[C@H]1CC(=O)c2c(O)cccc2[C@H]1O,0.0,0.0,1.0,1.0
226,COc1c(OC)c(OC)c2c3c(cc4ccccc42)NC(=O)C(=O)c13,0.0,0.0,0.0,0.0
463,C=CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
466,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)SC,1.0,1.0,1.0,1.0
112,NC(=S)N/N=C/c1ccc(Cl)cc1,0.0,0.0,0.0,0.0
33,N#C/N=C1\SCCN1Cc1ccc(Cl)nc1,0.0,0.0,1.0,1.0
465,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,1.0,1.0,1.0,1.0
623,CCOC(=O)CC(C)(O)C=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
509,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)NC(C)C,1.0,1.0,1.0,1.0
72,C=CCc1ccc(OC)c(OC)c1,0.0,0.0,0.0,0.0
616,CCN(CC)C(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,0.0,0.0,1.0
450,CC(C=CCC(C)CCCC(C)(C)OC(C)C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
602,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)NC1CC1,0.0,0.0,1.0,1.0
586,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)OC(C)=O,0.0,1.0,1.0,1.0
274,COCCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
335,O=C(NCc1ccccc1)c1onc(CSc2ccncc2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
129,CC(C)CNC(=O)/C=C/C=C/CC/C=C/c1ccc2c(c1)OCO2,0.0,1.0,1.0,1.0
499,CCC(C=CCC(C)CCCC(C)(C)OC)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
334,CCCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
318,Cc1cc(C)cc(SCc2noc(C(=O)NCc3ccccc3)c2C(=O)NCc2ccccc2)c1,0.0,0.0,0.0,0.0
296,C=CCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
287,C=CCNC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
212,CC1=CC(=O)c2c(ccc(O)c2O)C1=O,0.0,0.0,0.0,1.0
330,CCCCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
368,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@@H](c1cccnc1)N2,0.0,0.0,0.0,0.0
377,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cncs1)N2,0.0,0.0,0.0,0.0
514,COC(C)(C)CCCC(C)CC=CC(C)=CC#N,0.0,1.0,1.0,1.0
391,CC(=O)Oc1cc(C(C)C)ccc1C,0.0,0.0,0.0,0.0
578,CCOC(C)(C)CCCC(C)=CCOc1ccc2c(c1)OCO2,0.0,1.0,1.0,1.0
94,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
307,CC(C)NC(=O)c1onc(CSc2ccccc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
205,CC1=C[C@@H]2[C@@H](CC1)[C@](C)(O)CC[C@H]2C(C)C,0.0,0.0,1.0,1.0
285,CC(C)CCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
436,Cc1ccc(C(C)C)cc1OC(=O)c1ccccc1,0.0,0.0,0.0,0.0
328,COCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
563,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
593,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OCCC(C)C,0.0,0.0,1.0,1.0
510,CCOC(=O)C1=C(C)C(=CCC(C)CCCC(C)C)CC1,0.0,1.0,1.0,1.0
553,CCOC(=O)C=C(C)CCC=C(C)CCC1OC1(C)C,0.0,1.0,1.0,1.0
409,Oc1cccc(O)c1,0.0,0.0,0.0,0.0
621,CC(C=CCC(C)CCCC(C)C)=CCO,0.0,0.0,0.0,1.0
340,CC(C)CCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
596,CCOC(=O)C=C(C)C=CCC(C)CCC(=O)C(C)C,0.0,0.0,1.0,1.0
485,C=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
439,Cc1ccc(C(C)C)c(C=O)c1O,0.0,0.0,0.0,0.0
313,CC(C)CCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
362,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccc(CNCc3ccc4ccccc4c3)cc1)N2,0.0,0.0,0.0,0.0
95,C=C(C)C1CCC2(C)OC2C1,0.0,0.0,0.0,0.0
568,COC(C)(C)C(O)CCC(C)CC=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
560,CCN(CC)C(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
520,CC(C=CCC(C)CCCC(C)C)=CC(=O)NCC(C)C,0.0,1.0,1.0,1.0
506,CC(C=CCC(C)CCCC(C)C)=CC(=O)NC(C)C,1.0,1.0,1.0,1.0
422,Cc1ccc(C(C)C)cc1OCC(=O)O,0.0,0.0,0.0,0.0
357,C=C(C(=O)OC)C(O)c1ccc(Br)cc1,0.0,0.0,0.0,0.0
86,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0.0,0.0,0.0,0.0
28,C/N=C(/NCC1CCOC1)N[N+](=O)[O-],0.0,0.0,1.0,1.0
574,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
492,C=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
97,C=C(C)[C@H]1CC[C@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
615,COC(C)(C)CCCC(C)CC=CC(C)=CCOC(C)=O,0.0,0.0,0.0,1.0
440,Cc1ccc(C(C)C)cc1OC(=O)C(Cl)(Cl)Cl,0.0,0.0,0.0,0.0
626,CC(C=CCC(C)CCCC(C)C)=CC(=O)OCc1ccccc1,0.0,0.0,0.0,1.0
2,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,1.0,1.0,1.0,1.0
298,CCCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
189,NC(=S)N/N=C/c1cccc(/C=N/NC(N)=S)c1,0.0,0.0,0.0,0.0
272,O=C(NCc1ccccc1)c1onc(CSc2ccccn2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
379,O=C(CC[N+](=O)[O-])OC[C@H]1O[C@@H](OC(=O)CC[N+](=O)[O-])[C@H](OC(=O)CC[N+](=O)[O-])[C@@H](O)[C@@H]1O,0.0,0.0,0.0,0.0
304,CCCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
98,C/C(=N\NC(N)=S)C(C)Oc1ccc(Cl)c(Cl)c1,0.0,0.0,1.0,1.0
4,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,1.0,1.0,1.0,1.0
397,COc1cc(CCCO)ccc1OC(=O)c1ccccc1,0.0,0.0,0.0,0.0
89,CC1=CCC2C(C1)C2(C)C,0.0,0.0,0.0,0.0
456,CCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
401,C=CCc1ccc(O[Si](C)(C)C(C)(C)C)c(OC)c1,0.0,0.0,0.0,0.0
354,C=C(C(=O)OCC)C(O)c1nccs1,0.0,0.0,0.0,0.0
17,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.0,1.0,1.0,1.0
43,CNC(=O)Oc1cccc2ccccc12,0.0,0.0,1.0,1.0
68,COc1c2occc2cc2ccc(=O)oc12,0.0,0.0,0.0,0.0
88,C/C=C/c1ccc(OC)cc1,0.0,0.0,0.0,0.0
545,CCOC(=O)C=C(C)C=CCC(C)CCC(O)C(C)C,0.0,1.0,1.0,1.0
493,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,1.0,1.0,1.0,1.0
428,COc1ccccc1O,0.0,0.0,0.0,0.0
49,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,0.0,0.0,1.0,1.0
577,CCNC(=O)OC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
451,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
80,Cc1cc(Cl)ccc1/N=C/N(C)C,0.0,0.0,0.0,0.0
126,CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@@H](O[C@@H]3/C(C)=C/C[C@@H]4C[C@@H](C[C@]5(C=C[C@H](C)[C@@H](C(C)C)O5)O4)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]3C)[C@]54O)C[C@@H]2OC)O[C@@H](C)[C@@H]1O,1.0,1.0,1.0,1.0
572,CC(C=CCC(C)CCCC(C)C)=CC(=O)CC(C)C,0.0,1.0,1.0,1.0
408,C=C(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,0.0,0.0,0.0,0.0
548,CCOC(=O)C=C(C)C=CCC(C)CCC1OC1(C)C,0.0,1.0,1.0,1.0
67,Bc1ccc(-c2ccc(C3Cc4ccccc4C(c4c(O)sc5ccccc5c4=O)C3)cc2)cc1,0.0,0.0,0.0,0.0
210,CC1=CC(=O)c2c(O)cccc2C1=O,0.0,0.0,0.0,1.0
503,COC(C)(C)CCCC(C)CCC=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
542,C#CCSC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
